Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
5054197424878,The Wombats,"A Guide To Love, Loss & Desperation","14th Floor Records, Warner Records","LP, Album, Ltd, RE, Pin",3,2023,26904158,Uncategorized,2024-01-06 03:27:26,Very Good Plus (VG+),Very Good Plus (VG+),
"88985 45369 1, 88985453691",Various,Baby Driver (Music From The Motion Picture),"30th Century Records, 30th Century Records, Columbia, Columbia, Sony Music, Sony Music","2xLP, Comp",4,2017,10548165,Uncategorized,2022-08-21 06:44:11,Near Mint (NM or M-),Very Good Plus (VG+),
00600753454589,Supertramp,Breakfast In America,A&M Records,"LP, Album, Pic, RE",4,2013,5030690,Uncategorized,2024-01-06 03:30:51,Very Good Plus (VG+),Generic,
AMA 5072,Suzanne Vega,Suzanne Vega,A&M Records,"LP, Album",2,1985,1480600,Uncategorized,2020-02-06 15:03:40,Poor (P),Poor (P),
AMLS 68258,Supertramp,Crime Of The Century,A&M Records,"LP, Album",3,1974,1300867,Uncategorized,2024-03-10 13:28:14,Good (G),Good (G),
88131-1,The Beths,Straight Line Was A Lie,Anti-,"LP, Album",5,2025,34975097,Uncategorized,2025-09-02 09:33:50,Near Mint (NM or M-),Near Mint (NM or M-),
SD 16009,ABBA,Greatest Hits Vol. 2,Atlantic,"LP, Comp, Gat",4,1979,597282,Uncategorized,2023-11-14 06:13:56,Fair (F),Fair (F),
"007568661815, 558631-1","Benj Pasek, Justin Paul (5)",Dear Evan Hansen: Original Broadway Cast Recording,"Atlantic, Atlantic","2xLP, Album",4,2017,15397102,Uncategorized,2024-12-28 06:17:48,Near Mint (NM or M-),Very Good Plus (VG+),
"1-628803, 628803-1",Various,In The Heights (Original Motion Picture Soundtrack),"Atlantic, WaterTower Music","2xLP, Album",4,2021,19464895,Uncategorized,2022-06-04 08:38:23,Very Good (VG),Very Good Plus (VG+),
BUN671,Kodaline,One Day At A Time,B-Unique Records,"2xLP, Album, Dlx",3,2020,16304927,Uncategorized,2023-01-10 08:30:23,Near Mint (NM or M-),Near Mint (NM or M-),
02,Dirty Old Mat,Depuis Que...,Baragwin,"LP, Album",1,2020,21492910,Uncategorized,2024-03-07 00:10:31,Near Mint (NM or M-),Near Mint (NM or M-),
538804010,Tom Chaplin,Midpoint,BMG,"LP, Album + LP, S/Sided, Album",4,2022,24822602,Uncategorized,2023-01-10 10:16:54,Very Good Plus (VG+),Near Mint (NM or M-),
BMGCAT434LP,The Kinks,Lola Versus Powerman And The Moneygoround (Part One),"BMG, Pye Records, ABKCO","LP, Album, RE, RM, 50t",4,2020,16417164,Uncategorized,2023-04-29 10:14:33,Near Mint (NM or M-),Near Mint (NM or M-),
CAK127,The Beths,Warm Blood,Carpark Records,"12"", EP, RE, Cus",4,2022,25476202,Uncategorized,2024-01-10 01:17:13,Very Good Plus (VG+),Very Good Plus (VG+),
CAK143,The Beths,Jump Rope Gazers,Carpark Records,"LP, Album, Tan",5,2020,15587057,Uncategorized,2024-04-19 02:25:42,Very Good Plus (VG+),Very Good Plus (VG+),
CAK157,The Beths,"Auckland, New Zealand, 2020",Carpark Records,"2xLP, Album, Hot",5,2021,20264329,Uncategorized,2024-01-10 01:16:20,Very Good Plus (VG+),Very Good Plus (VG+),
CAK164,The Beths,Expert In A Dying Field,Carpark Records,"LP, Album, Can",5,2022,24495668,Uncategorized,2024-01-06 03:28:51,Very Good Plus (VG+),Very Good Plus (VG+),
465658 1,Billy Joel,Storm Front,CBS,"LP, Album",3,1989,4050092,Uncategorized,2024-03-17 02:01:27,Very Good (VG),Very Good (VG),
85959,Billy Joel,The Nylon Curtain,CBS,"LP, Album",4,1982,17607529,Uncategorized,2025-03-16 02:50:57,Very Good (VG),Very Good (VG),
CBS 32542,Bruce Springsteen,Darkness On The Edge Of Town,CBS,"LP, Album, RE, Rei",4,1984,8205659,Uncategorized,2023-04-15 04:08:30,Very Good (VG),Very Good (VG),
CBS 86304,Bruce Springsteen,Born In The U.S.A.,CBS,"LP, Album, Sun",5,1984,1326723,Uncategorized,2023-04-15 04:23:01,Very Good (VG),Very Good Plus (VG+),
S 63699,Simon & Garfunkel,Bridge Over Troubled Water,CBS,"LP, Album",5,1970,14670332,Uncategorized,2022-01-12 00:00:57,Fair (F),Fair (F),
"450227 1, CBS 450227 1",Bruce Springsteen & The E-Street Band,Live 1975-85,"CBS, CBS","5xLP, Album + Box, Album",4,1986,524230,Uncategorized,2025-02-18 09:57:16,Good Plus (G+),Good Plus (G+),
"CBS 86108, S CBS 86108",Billy Joel,Glass Houses,"CBS, CBS","LP, Album",4,1980,1029163,Uncategorized,2023-03-09 11:59:15,Good Plus (G+),Very Good Plus (VG+),
"SBPG 62690, 62690",Simon & Garfunkel,Sounds Of Silence,"CBS, CBS","LP, Album",2,1966,12121822,Uncategorized,2022-05-27 03:45:05,Very Good Plus (VG+),Very Good Plus (VG+),
"SBPG 62860, 62860",Simon & Garfunkel,"Parsley, Sage, Rosemary And Thyme","CBS, CBS","LP, Album",3,1966,6231942,Uncategorized,2022-01-12 00:00:12,Good Plus (G+),Good Plus (G+),
"CBS 10007, 10007, JC 35032, S CBS 10007",Paul Simon,"Greatest Hits, Etc.","CBS, CBS, CBS, CBS","LP, Comp",5,1977,1475706,Uncategorized,2022-11-26 14:10:51,Good Plus (G+),Good Plus (G+),
"S CBS 88510 , S CBS 84622, S CBS 84623, CBS 88510,",Bruce Springsteen,The River,"CBS, CBS, CBS, CBS, CBS","2xLP, Album",3,1980,4156330,Uncategorized,2024-12-28 06:23:06,Very Good (VG),Very Good (VG),
"CBS 25554, 25554",Billy Joel,An Innocent Man,"CBS, CBS, Family Productions","LP, Album",3,1983,1772024,Uncategorized,2023-03-09 11:59:15,Very Good (VG),Very Good Plus (VG+),
19439984121,George Ezra,Gold Rush Kid,Columbia,"LP, Album",4,2022,23530502,Uncategorized,2022-07-22 06:20:35,Very Good Plus (VG+),Very Good Plus (VG+),
KCS 9529,Simon & Garfunkel,Bookends,Columbia,"LP, Album",3,1968,4965525,Uncategorized,2022-09-07 09:24:13,Fair (F),Fair (F),
"CS 9049, 19075874951",Simon & Garfunkel,"Wednesday Morning, 3 A.M.","Columbia, Columbia, Sony Music","LP, Album, RE",3,2018,12695272,Uncategorized,2023-01-10 10:17:31,Near Mint (NM or M-),Near Mint (NM or M-),
88985459781,George Ezra,Staying At Tamara's,"Columbia, Sony Music","LP, Album + CD, Album",4,2018,11755653,Uncategorized,2022-02-12 02:22:00,,,
CR00216,The Original Broadway Cast Recording,Come From Away,Craft Recordings,"2xLP, Album, Blu",5,2019,13752134,Uncategorized,2023-11-14 06:12:15,Very Good Plus (VG+),Very Good Plus (VG+),
"PROLP 2, 812 147-1",Kool & The Gang,Twice As Kool (The Hits Of Kool & The Gang),"De-Lite Records, Phonogram","2xLP, Comp, Bla",1,1983,6780763,Uncategorized,2020-02-06 15:05:32,Poor (P),Poor (P),
DOC136,Alex Lahey,I Love You Like A Brother,Dead Oceans,"LP, Album",5,2017,10995647,Uncategorized,2023-05-12 07:01:27,Near Mint (NM or M-),Very Good Plus (VG+),
LC-00171,"Tom Basden, Carey Mulligan",The Ballad Of Wallis Island (Original Motion Picture Soundtrack),Decca,LP,4,2025,34523893,Uncategorized,2025-07-12 15:37:51,Very Good Plus (VG+),Near Mint (NM or M-),
DJLPH 442,Elton John,Greatest Hits,DJM Records (2),"LP, Comp",3,1974,5240392,Uncategorized,2022-02-12 02:23:29,Good Plus (G+),Good Plus (G+),
RUG398T,Alex Turner,Submarine - Original Songs From The Film By Alex Turner,Domino,"10"", EP",5,2011,2764844,Uncategorized,2023-04-05 10:17:32,Very Good Plus (VG+),Very Good Plus (VG+),
"80302-02299-21, x",Mouse Rat,The Awesome Album,"Dualtone, Entertainment 720","LP, Album, Jet",2,2021,18966622,Uncategorized,2024-01-06 03:31:47,Very Good Plus (VG+),Very Good Plus (VG+),
"EKR 73T, 966 758-0, EKR73(T), 966758-0",Tracy Chapman,Fast Car,"Elektra, Elektra, Elektra, Elektra","12"", Single",5,1988,772288,Uncategorized,2023-01-10 08:21:03,Good Plus (G+),Good Plus (G+),
"EMTV30, OC 062-78-041",Queen,Greatest Hits,"EMI, EMI","LP, Comp, Fre",3,1981,4104052,Uncategorized,2025-02-15 02:57:53,Good (G),Good (G),
EPC 10022,ABBA,Super Trouper,Epic,"LP, Album",3,1980,3344796,Uncategorized,2023-11-14 06:13:05,Good Plus (G+),No Cover,
EPC 10032,ABBA,The Visitors,Epic,"LP, Album",4,1981,431710,Uncategorized,2023-07-24 03:57:40,Very Good (VG),Good Plus (G+),
"EPC 69218, S EPC 69218, POLS 266",ABBA,Greatest Hits,"Epic, Epic, Epic","LP, Comp, RE, Ora",3,1976,398759,Uncategorized,2023-11-14 06:14:13,Good (G),Good (G),
"EPC 86018, S EPC 86018, POLS 272",ABBA,Arrival,"Epic, Epic, Epic","LP, Album",4,1976,15352204,Uncategorized,2023-11-14 06:14:57,Good Plus (G+),Good Plus (G+),
"EPC 86052, S EPC 86052, POLS 282",ABBA,The Album,"Epic, Epic, Epic","LP, Album, Gat",3,1977,14138178,Uncategorized,2023-11-14 06:13:36,Good Plus (G+),Good Plus (G+),
FAN01812,Kodaline,Our Roots Run Deep,Fantasy,"2xLP, Album, Lim",5,2022,24892214,Uncategorized,2023-01-10 08:29:37,Very Good Plus (VG+),Very Good Plus (VG+),
Encore 1,Alain Boublil And Claude-Michel Schönberg,Les Misérables,First Night Records,"2xLP, Album",5,1985,6789534,Uncategorized,2025-08-22 07:03:31,Very Good (VG),Very Good (VG),
924 125-1,Various,Little Shop Of Horrors (Original Motion Picture Soundtrack),Geffen Records,"LP, Album, Gat",4,1986,26036812,Uncategorized,2025-01-24 03:53:09,Very Good (VG),Very Good (VG),
GEF 96008,Simon & Garfunkel,The Concert In Central Park,Geffen Records,"2xLP, Album",3,1982,1436524,Uncategorized,2022-02-12 02:22:30,,,"Disc One Only
 "
0602547670410,Various,Reservoir Dogs (Original Motion Picture Soundtrack),"Geffen Records, Universal Music Group International","LP, Comp, RE, RM, RP, 180",3,2015,7821710,Uncategorized,2024-01-06 03:32:55,Very Good Plus (VG+),Very Good Plus (VG+),
00050087520700,Various,Guardians Of The Galaxy Vol3 (Awesome Mix Vol3),Hollywood Records,"2xLP, Album, Comp",3,2023,26992095,Uncategorized,2024-01-10 01:15:33,Very Good Plus (VG+),Very Good Plus (VG+),
0050087373528,Various,Guardians Of The Galaxy Vol. 2 Awesome Mix Vol. 2,"Hollywood Records, Marvel","LP, Comp",4,2017,10689352,Uncategorized,2022-04-04 06:17:01,Very Good (VG),Very Good Plus (VG+),
"00888072159402, CR00305",Travis,The Invisible Band,"Independiente, Craft Recordings","LP, Album, RE, RM, MRP",5,2021,20722534,Uncategorized,2022-12-25 03:56:07,Good Plus (G+),Near Mint (NM or M-),
INFECT367LP,The Sherlocks (3),Live For The Moment,Infectious Music,"LP, Album",3,2017,10736945,Uncategorized,2022-01-11 23:59:52,Very Good (VG),Very Good (VG),
00602455066077,boygenius,The Record,Interscope Records,"LP, Album, Gat",5,2023,29797471,Uncategorized,2025-06-26 09:10:18,Near Mint (NM or M-),Near Mint (NM or M-),
B0026312-01,Justin Hurwitz,La La Land (Original Motion Picture Soundtrack),Interscope Records,"LP, Album",4,2017,9713132,Uncategorized,2024-03-11 08:45:56,Near Mint (NM or M-),Good Plus (G+),
5710500,Tom Chaplin,The Wave,Island Records,"LP, Album + LP, S/Sided, Album",3,2016,9251477,Uncategorized,2022-01-17 07:51:18,,,
5758899,Keane,Hopes And Fears,Island Records,"LP, Album, RE, MPO",4,2017,19930759,Uncategorized,2021-10-16 10:24:50,Very Good Plus (VG+),Very Good Plus (VG+),
6717740,Keane,Perfect Symmetry,Island Records,"LP, Album, RE",3,2018,11710747,Uncategorized,2022-01-10 13:31:38,Very Good Plus (VG+),Very Good Plus (VG+),
6735558,Mt. Desolation,When The Night Calls,Island Records,"LP, Album, Cle",3,2018,12390673,Uncategorized,2022-05-27 03:45:04,Very Good Plus (VG+),Very Good Plus (VG+),
7791608,Keane,Cause And Effect,Island Records,"LP, Album",4,2019,14157174,Uncategorized,2022-01-12 00:01:50,Good (G),Good (G),
7791609,Keane,Cause And Effect,Island Records,"LP, Album, Ltd, Pin",4,2019,14153412,Uncategorized,2022-01-12 00:01:42,Very Good Plus (VG+),Very Good Plus (VG+),
"6717742, 00602567177425",Keane,Under The Iron Sea,"Island Records, Island Records Group, Island Records, Island Records Group","LP, Album, RE, 180",5,2018,11710806,Uncategorized,2021-10-16 10:24:16,Very Good Plus (VG+),Very Good Plus (VG+),
"0602508505959, 0850595",Keane,Night Train,"Island Records, UMC, Island Records, UMC","LP, RSD, RE, Ora",3,2020,15835366,Uncategorized,2022-01-15 03:14:48,Very Good Plus (VG+),Very Good Plus (VG+),
JPRLP001RED,Belle & Sebastian,If You're Feeling Sinister,Jeepster Recordings,"LP, Album, Ltd, RE, Red",5,2021,21130861,Uncategorized,2024-01-26 05:34:20,Near Mint (NM or M-),Near Mint (NM or M-),
JPRLP003CLR,Belle & Sebastian,The Boy With The Arab Strap,Jeepster Recordings,"LP, Album, Ltd, RE, Blu",4,2023,28798885,Uncategorized,2024-12-28 06:18:15,Near Mint (NM or M-),Near Mint (NM or M-),
JPRLP007,Belle & Sebastian,Tigermilk,Jeepster Recordings,"LP, Album, RE",5,0,4825411,Uncategorized,2022-12-25 03:54:47,Very Good Plus (VG+),Very Good Plus (VG+),
B0035921-01,Imagine Dragons,Night Visions,"KIDinaKORNER, Interscope Records","2xLP, Album, Ltd, RE, Yel",2,2022,24450752,Uncategorized,2024-01-10 01:15:20,Very Good Plus (VG+),Very Good (VG),
19075835121,Paul Simon,The Rhythm Of The Saints,Legacy,"LP, Album, RE",5,2018,12466066,Uncategorized,2024-01-06 03:29:49,Very Good Plus (VG+),Very Good Plus (VG+),
19075835151,Paul Simon,Hearts And Bones,"Legacy, Sony Music","LP, Album, RE",5,2018,12109261,Uncategorized,2024-01-06 03:27:53,Very Good Plus (VG+),Very Good Plus (VG+),
19075841451,Paul Simon,In The Blue Light,"Legacy, Sony Music","LP, Album",4,2018,12485059,Uncategorized,2025-08-29 11:05:10,Near Mint (NM or M-),Near Mint (NM or M-),
LRLP0039C,Alex Lahey,The Answer Is Always Yes,Liberation Records,"LP, Album, Ltd, Cok",4,2023,27165939,Uncategorized,2024-01-26 05:33:31,Very Good Plus (VG+),Very Good Plus (VG+),
19439942041,"""Back to The Future"" Original Cast",Back To The Future: The Musical,Masterworks Broadway,"2xLP, Album",4,2022,24930179,Uncategorized,2023-01-25 23:48:05,Very Good Plus (VG+),Near Mint (NM or M-),
OLE1638LP,Belle & Sebastian,What To Look For In Summer,Matador,"2xLP, Album",5,2020,16415094,Uncategorized,2023-08-10 08:30:24,Near Mint (NM or M-),Very Good Plus (VG+),
"OLE1845LPE, OLE1850S",Belle & Sebastian,A Bit Of Previous,"Matador, Matador","LP, Album, Gat + 7""",3,2022,23097233,Uncategorized,2022-09-07 09:24:20,Mint (M),Fair (F),Water Damaged Sleeve
MRG136LP,Neutral Milk Hotel,In The Aeroplane Over The Sea,Merge Records,"LP, Album, RE, Gat",5,2020,15987546,Uncategorized,2023-01-25 23:49:04,Near Mint (NM or M-),Near Mint (NM or M-),
MRG841,The Mountain Goats,Jenny From Thebes,Merge Records,"LP, Album, Ltd, Yel",4,2023,28692277,Uncategorized,2024-01-28 13:25:41,Near Mint (NM or M-),Near Mint (NM or M-),
MFP 1070,The Alyn Ainsworth Orchestra,West Side Story,Music For Pleasure,"LP, Album, Mono",3,1966,6204152,Uncategorized,2023-05-14 05:49:21,Good Plus (G+),Very Good (VG),
075597902587,Hurray For The Riff Raff,The Past Is Still Alive,Nonesuch,"LP, Album, Ora",5,2024,30035263,Uncategorized,2024-09-01 05:08:17,Near Mint (NM or M-),Very Good Plus (VG+),
ORA 54,Douglas Adams,The Hitch-Hiker's Guide To The Galaxy Part Two: The Restaurant At The End Of The Universe,Original Records,"LP, Album",3,1980,566432,Uncategorized,2022-12-25 03:57:07,Good Plus (G+),Good Plus (G+),
0190296666964,Coldplay,Music Of The Spheres,Parlophone,"LP, Album, Col",3,2021,20587606,Uncategorized,2022-11-26 14:11:29,Very Good Plus (VG+),Very Good Plus (VG+),
PMC 7016,The Beatles,A Collection Of Beatles Oldies,Parlophone,"LP, Album, Comp, Mono",2,1966,1520405,Uncategorized,2021-10-16 10:43:45,Fair (F),Fair (F),
"7742876, 00602577428760, 7799476",Sam Fender,Hypersonic Missiles,"Polydor, Polydor, Polydor","LP, Album",4,2019,14130461,Uncategorized,2023-02-05 12:50:55,Fair (F),Very Good (VG),
PR2CLP3010,David Bowie,The Very Best - Live At The Montreal Forum 1983 (Serious Moonlight Tour),Protus,"2xLP, Num, RE, Unofficial, Red",3,2021,17270869,Uncategorized,2022-01-14 00:08:04,Very Good Plus (VG+),Very Good Plus (VG+),
RS 1050,John Denver,Live In London,RCA Victor,"LP, Album",4,1976,1636492,Uncategorized,2024-03-10 13:28:47,Good Plus (G+),Very Good Plus (VG+),
19075924571,John Denver,His Ultimate Collection,"RCA, Sony Music","LP, Comp, RM",4,2019,13689405,Uncategorized,2022-12-25 03:55:48,Very Good Plus (VG+),Very Good Plus (VG+),
88985458071,Kodaline,Politics Of Living,"RCA, Sony Music","LP, Album",5,2018,12605240,Uncategorized,2022-04-18 09:50:45,Very Good (VG),Very Good (VG),
[phone],Travis,10 Songs,"Red Telephone Box, BMG","LP, Album, Red + LP, Album, Blu + Dlx",4,2020,16031375,Uncategorized,2022-03-05 14:35:22,Very Good Plus (VG+),Very Good Plus (VG+),
"RCV1 410236, 603497843909",Various,Juno (Music From The Motion Picture),"Rhino Records (2), Fox Music, Fox Searchlight Pictures","LP, Album, Comp, Ltd, RE, Neo",4,2022,21694468,Uncategorized,2022-07-02 05:50:51,Fair (F),Good Plus (G+),
RTRADLP 080,Belle & Sebastian,Dear Catastrophe Waitress,Rough Trade,"2xLP, Album, RE, Obi",5,2014,8328579,Uncategorized,2025-08-03 09:46:49,Near Mint (NM or M-),Near Mint (NM or M-),
732388032709,Anaïs Mitchell,Hadestown (Original Broadway Cast Recording),Sing It Again Records,"2xLP, Album, RE",5,2024,31677101,Uncategorized,2025-01-16 16:20:41,Near Mint (NM or M-),Near Mint (NM or M-),
093624895992,Cavetown,Sleepyhead,Sire,"LP, Album",3,2020,15130701,Uncategorized,2024-02-16 08:28:55,Very Good Plus (VG+),Very Good Plus (VG+),
726743-1,Various,(500) Days Of Summer (Music From The Motion Picture),Sire,"2xLP, Comp, RE",4,2024,31781843,Uncategorized,2025-04-14 08:42:25,Near Mint (NM or M-),Near Mint (NM or M-),
"207 750, GENLP2, GENLP 2",Genesis,Invisible Touch,"Virgin, Virgin, Virgin, Charisma, Charisma, Charisma","LP, Album",2,1986,7435390,Uncategorized,2020-02-06 15:04:52,Fair (F),Fair (F),
"925 447-1, WX 52",Paul Simon,Graceland,"Warner Bros. Records, Warner Bros. Records","LP, Album",4,1986,795278,Uncategorized,2023-03-09 11:59:15,Very Good Plus (VG+),Good Plus (G+),
9362-49793-5,Fleetwood Mac,Rumours,Warner Records,"LP, Album, RE, RP",5,2021,22040284,Uncategorized,2022-04-23 09:28:39,Fair (F),Very Good (VG),
4592744,Glass Animals,Dreamland,Wolf Tone,"LP, Album, Ltd, Glo",3,2022,24108725,Uncategorized,2024-01-06 03:26:34,Very Good (VG),Very Good (VG),
XMRPD001LP,Frank Turner,Tape Deck Heart,Xtra Mile Recordings,"LP, Album",4,2013,4499547,Uncategorized,2022-11-01 15:45:16,Very Good Plus (VG+),Near Mint (NM or M-),
